INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'1','김민준','010-1234-5678','example1@gmail.com','서울특별시 강남구 테헤란로 123','101동 202호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'2','이서연','010-9876-5432','random_name01@yahoo.com','부산광역시 해운대구 해운대해변로 456','201동 304호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'3','박지훈','010-2468-1357','user.sample23@naver.com','대구광역시 중구 중앙대로 789','303동 405호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'4','정다은','010-1357-2468','test_user45@hotmail.com','인천광역시 남동구 남동대로 101','404동 506호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'5','최현우','010-1122-3344','fakeemail92@outlook.com','광주광역시 서구 상무대로 202','505동 607호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'6','유나은','010-5566-7788','samplemail123@daum.net','대전광역시 유성구 한밭대로 303','606동 708호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'7','강준호','010-8899-7766','random.person81@gmail.com','울산광역시 남구 삼산로 404','707동 809호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'8','김예은','010-3344-5566','user987654@kakao.com','경기도 성남시 분당구 판교로 505','808동 910호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'9','오성민','010-6677-8899','emailtester06@live.com','충청북도 청주시 상당구 상당로 606','909동 101호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'10','조하늘','010-4455-6677','trial.address22@yahoo.co.kr','충청남도 천안시 동남구 천안대로 707','101동 202호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'11','윤서진','010-7788-9900','example5678@hanmail.net','전라북도 전주시 완산구 전라대로 808','202동 303호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'12','임지우','010-9900-1122','new_user19@naver.com','전라남도 순천시 순천로 909','303동 404호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'13','한태민','010-2244-3366','random.test99@hotmail.com','경상북도 포항시 남구 대이로 111','404동 505호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'14','신은비','010-3366-4488','myemail_45@outlook.kr','경상남도 창원시 의창구 창원대로 222','505동 606호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'15','황도현','010-5599-1122','mailer.sample01@icloud.com','제주특별자치도 제주시 제주로 333','606동 707호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'16','이수현','010-6677-9988','fakeaddress009@gmail.com','서울특별시 종로구 세종대로 444','707동 808호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'17','장민서','010-1122-4455','tempemail77@korea.com','부산광역시 북구 금곡대로 555','808동 909호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'18','배나영','010-5566-7788','testaccount1111@daum.net','대구광역시 수성구 동대구로 666','909동 101호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'19','송재원','010-9900-3344','mail.random23@protonmail.com','인천광역시 연수구 송도국제대로 777','101동 202호',SYSDATE);
INSERT INTO MEMBER
